-0.01829457827017383,0.10839587664282616,-0.0997041709368063,-0.026995341277302548,-0.09310755346545446,0.10222391277853882,-0.13233974567544735,-0.16837176735408577,0.041980864949960096,0.0036404432993963525,-0.04643601527220337,-0.054457101211828056,-0.07203606426472127,-0.009309981593492092,0.08417611287828015,0.0008953224127380571,-0.008602720380458659,0.0624390384412534,-0.08335024127357311,0.004067073329025408,-0.0007457622725814454,0.04086477202518348,0.08564442832970993,-0.034738321233485935,0.03446706460471132,-0.1555484903559923,0.03851833762928493,0.1593404121960742,0.01628758118870826,-0.16622193679031008,-0.05907279215205698,0.015737467984759935,0.04601837617590972,-0.10448749751439158,-0.11081013133962787,0.005827857292226175,-0.13301619097506046,-0.06518609476010633,0.045359568880316434,-0.013424411844926563,-0.00023347141274878842,-0.13006072419495007,-0.046305625400750755,-0.10116682272786598,0.02677533555732653,0.0036403099928791044,-0.08930950741728505,0.019897790306288327,0.01459762871796599,-0.08593515939393823,-0.10664798486168713,-0.0032905849353589327,0.09901884399707797,-0.10633459034918534,-0.06458493286381843,-0.061409877086954036,0.02459608402750906,0.052956168283415636,-0.01629553413496976,-0.02346111712844619,-0.02590983317206355,-0.08133327157134551,0.002848145191713413,-0.04127460684846257
-0.030079426289795295,-0.018330337792413953,-0.1530995929837405,0.06218864463394947,-0.023983502008179794,-0.028632852615657005,-0.07786096278015962,0.15911036796336117,-0.03321464376860678,-0.1034317100613255,-0.07535903170416115,-0.04009250398063464,-0.109826867234761,0.20843127383716403,0.01970505281167004,-0.010041277424923795,-0.13826477563733167,0.012147615289589105,-0.04542760106620454,0.021513953502516104,-0.10595327366170129,-0.011314681418350493,-0.11656157537338765,0.14172873439793707,0.01743254992864907,0.0016159738799763294,-0.01830521360109126,-0.07825211675762728,-0.1082466800741789,-0.15584445589629498,0.11901368314158554,-0.032909087743132864,-0.0786161549644285,0.01916544038469104,0.04243032443092024,-0.10109825692105487,-0.17404951932981327,-0.0792159874433525,0.10570707465784965,0.0856176300708133,-0.004610845881489638,0.09432468296954757,0.00615272164889067,0.008524316418526943,-0.0715124715138831,0.0004353589210511287,-0.044505531544116066,-0.03962406892739186,0.07993445749300894,-0.060579582955390066,-0.10498857800699872,-0.0363900931746369,0.03767742877853532,-0.018229710641557817,0.05748504548609114,-0.06461743821866443,0.05446891607237657,0.10536100163910075,0.06545576458842178,-0.07270538551503022,-0.02213266396183845,-0.14192530079718088,-0.17308782586231475,-0.05650541849743612
0.005802369956155532,0.17068459247253864,-0.14183193775029615,0.16875077110470843,0.1826584998983758,-0.14339582041950977,-0.03203458698497909,-0.08712483016627799,-0.0426200420028344,0.12281056497735077,-0.14730995470331834,0.0009652074204532299,0.001767582481959953,-0.07314648477346475,0.14140152754462415,-0.035211197865429956,0.04225374138080827,-0.10335653036017278,-0.1835407828587218,-0.028618575730558024,0.011078852487032248,-0.1185336450081453,0.063353049910058,-0.007070132308336913,-0.08869869466262476,-0.0815845252229732,0.006374151213930589,0.05348320371064952,0.042630113163150685,0.14158589503892985,0.15093283094472498,-0.12441433356482412,-0.048902449108028274,0.07737003231317918,0.06776381118100533,-0.12675817281273802,-0.12688436196256972,0.12601086313390228,0.157979700235068,0.07367918361644446,0.06803770842407537,-0.0015907717058004187,0.005025007391277521,0.16558231323133848,0.05397634281847357,0.059686954405839765,-0.022930225770835446,-0.035139703787224655,-0.18072646961264965,-0.017640492145681495,0.1647111008450315,-0.016610174991660336,-0.15090107176650733,-0.04120367625237107,0.03436267269271363,-0.09467637256280795,0.07101631588311126,0.08552274453194113,-0.053500656789682154,0.019590752207962914,0.19185178048655982,-0.061798568798130296,0.05984844922901699,-0.07407598517870569
0.03882071175130944,0.014752216582502491,-0.1023028993508987,0.09846206442861555,0.009314438024439,-0.0377223644337824,0.08825753461856903,0.10944891306285312,0.03724055240625358,-0.12071502585808962,-0.0857140791259475,0.04127938497017934,0.07914843449480058,0.09867017979665305,-0.10142163381445107,0.07781314507488346,0.00276181369273125,-0.0556811467118849,-0.13106586081032623,-0.004542270230461452,0.0048338034588494795,0.0625419709748217,0.06250323667495182,0.024406005630186287,-0.024515648974638815,0.008597621512668567,0.07328776337667978,-0.09404148552790907,-0.15844248256909396,-0.08946031056079841,-0.048542233590917444,-0.10920175970361116,0.06919391902119428,0.10214839150805524,0.15649290236913835,0.015619998893910006,0.012970584502484759,0.02590127775424866,-0.07130390282095231,-0.0135649141497028,0.0793340682138542,0.1079868686489861,0.10504904586560015,0.14739507053555284,-0.1407901939101792,0.03094706296985519,0.0011834389998280168,-0.11423585599251702,0.06969161362837195,-0.10276296295095218,-0.06547327428124523,-0.08331140111159341,-0.1360928323457036,-0.1409359370082215,-0.013099484864664824,0.0019516692781902161,-0.010721018786599397,0.12991425423867553,-0.005887327565880512,-0.08784277242577396,-0.0067525630400496915,-0.060649997691318354,0.06708833674642929,0.09710257509482471
0.07871579528693655,0.11670891625012791,-0.14853142183520737,0.08622131038623976,0.004277114539404486,0.030062881027204245,-0.0070398377313860986,0.0006100158267150169,0.07409608980829926,0.022999000006793963,-0.1508609990632122,-0.18975205824199873,-0.008004464088934756,-0.004410037402834843,0.028656474241863378,-0.01032314432387686,0.00026895524358746143,-0.09935691860281465,0.051109758017265444,0.16077677097452767,-0.041056657723690326,-0.01756000180564222,-0.1592566733386861,-0.13476580947850625,-0.13768384285238797,-0.01940465981085384,0.12373247623819765,-0.09784775069851959,-0.16809220681114265,0.03516857098672593,0.05907165794959169,0.06626056250999808,0.14697415723917795,0.09168676943124987,-0.01941519143835834,0.1059648762538279,-0.13126461374266934,-0.07030914918707913,-0.08521409284354894,-0.03569406914084015,0.07985010146611435,-0.13512740950109048,0.02470525708899082,0.04178818492870414,-0.11802518537517939,-0.11142221247364648,0.11142075867365536,0.014004038321991931,-0.029776087255069503,0.0655921993416696,-0.012937945840417605,-0.10294348906087115,0.009064976218636223,0.002619664072958433,0.02971913713144141,0.008149972756113068,-0.04748126128377267,0.07959167171983107,0.011492250310567874,-0.01958181301630005,-0.04835491951393543,0.09250081881456437,-0.14502607869995404,-0.09530037138401266
-0.0043966678867244265,0.018740686150515558,0.036016115399070604,0.01389704675066199,-0.04432875492130313,-0.08587658643829202,-0.10518145052545666,0.09433295972461073,-0.12888918997147833,-0.043476720757748985,0.013345631399301745,-0.10691493063258387,0.06638991278689867,0.16052284738032416,0.0135052601043492,-0.018385992365788688,-0.11402754006770337,-0.05946579606437924,-0.027695374537258313,-0.16806811890566728,0.10768865341954535,-0.09688624387577784,-0.024054956645065552,0.009288314231313074,0.10276628609145416,0.04243372282611949,0.016373644220848093,0.06861839526757497,-0.004903738674577788,-0.08153185173042451,0.058740554035147906,-0.061994188732424925,-0.020846751743921223,-0.004671128131586639,-0.05776046802473743,-0.12948095472011542,-0.028091717943325434,-0.06034265844216753,-0.027582229640739926,0.05875522283344532,0.044045910437524774,0.04206792956896069,0.1403484404692662,0.09454341139808196,-0.11560926587518633,0.014514181237091304,0.09431658471361465,-0.09937001879530316,0.08499531131634354,0.12091341151487661,0.12696489627073476,-0.05503980071483045,-0.011045182893094866,0.11150724923091798,-0.08741880050580499,-0.04002435394735142,0.16863238340598075,-0.0890279688116532,-0.15285551921765606,-0.01833817654086727,-0.005894250552553706,0.10146559112296928,0.017393829243904754,0.09716309179124688
-0.0030662908262241283,0.007275188542980889,-0.10036666633251566,0.14343519003235955,-0.03337865421302499,-0.048319591335594075,0.035092161521922086,-0.01739375783866607,-0.01278171161917388,-0.10839801331732886,-0.1121071763802714,-0.18552312779079075,0.0658825864724549,0.10441515716493878,0.01967964792684713,-0.0959441881733429,0.03762236255802107,0.05389731855839826,0.05108002793236805,0.04141402824570086,0.09237842632973577,-0.12716642452329055,-0.1804086395781834,-0.13924381415265658,-0.14449998622852545,-0.033337476572748145,0.1329140810656871,0.025298038174015255,-0.08755679354147712,0.09489093368835698,0.059051120287546666,-0.03920793771605082,0.045517578046350114,0.1268172727161369,0.006955399647081946,0.09608893325859695,-0.13038007656565617,-0.11038323611799394,0.05993519891618278,-0.03021376810961332,0.13442058384715777,-0.09001118147650349,0.11317698360856955,0.14415458667295233,-0.04757493355855239,0.0860404472908869,-0.000979554310883204,-0.018489705835790717,-0.16083805835099202,0.11276603595354716,0.0664755619381874,-0.07531832934906942,0.047106260729376036,-0.0910477310736844,0.12641991508859426,0.05638328899393338,0.0024206662798846113,-0.11349095219060032,0.0038125542865695018,-0.04412690522952565,-0.06200941545419017,0.0755938813088053,0.03701743566491527,0.09610424666170121
-0.014852104792628823,0.145254183970384,-0.04298830608159254,0.029430714857415902,0.1922335893548787,-0.23240526937225767,-0.1082529783605724,-0.14110054031075198,-0.19573577657735133,-0.16858899867539934,-0.19092643224288192,-0.13785851090037338,0.07143297708964742,0.18017824243000097,0.014779084239597963,0.008652933600691208,-0.09176229411549192,-0.029567747052427314,-0.17562934255316953,-0.10414515463526304,-0.026742204493236374,-0.17838008846593337,-0.0212339717633611,0.06453045922822327,-0.011474694313518729,0.04339823617361042,-0.11022336982004834,-0.012538512187327974,-0.02602824123421901,0.0016721116506143042,-0.07158248160489686,-0.18016886362820453,-0.14957911112792538,-0.14206267368512343,0.11320421003379955,0.11210743076701073,-0.09123133449211758,0.10398397635530426,0.23866256025358978,-0.03788168727252125,-0.03315448148115986,-0.11176930444059711,0.15528300565640277,-0.019260700980002994,0.031424285316152364,0.010221462773814267,-0.01891378525804189,-0.06416586992919983,0.07169442015202308,-0.2258482224501341,0.06653244995083858,0.15653689958043354,-0.1470887073756387,0.020162018649857814,-0.012147338088593813,-0.03593806717011699,-0.07775700379248714,-0.011182258558647896,-0.010823165185148101,0.04226642146769418,0.04956428636498106,-0.0888113950975141,-0.0513882260534157,-0.022570595855242848
-0.14238619901747943,0.006227074030056678,0.149083564396137,-0.08954687901954649,0.07388765019057539,0.08830547326098624,0.029256782011531784,-0.051877740785118406,-0.12748799776999836,-0.1727334283575997,0.016327859009189656,-0.03770956859018744,-0.12424000223206566,0.20848952949505367,-0.011985227567977538,-0.13423542249002174,0.2624926193089346,-0.03264984667346281,0.22527728629885221,0.057430871302772565,-0.1620521945027363,-0.015362893984615699,-0.015799002074090646,-0.2331979608249192,0.15387568428455503,0.1451280372927128,-0.12444148107180678,-0.12395562957066882,-0.135982263309644,-0.0849609125162118,-0.170678826255215,0.08307941199812471,-0.11832623975213227,-0.04820819080910289,0.06593313861582525,0.0848754648400574,0.08025977822162386,0.017878866315862184,-0.08235022922873432,0.1509528199508966,0.06948526222367091,-0.0021375003998922062,0.09407832065171706,-0.145796369999643,-0.08710531163028554,-0.1687508576897573,-0.11647687883919218,0.13769977789274407,0.0038566595107728946,-0.030926247462314704,0.014644048941093123,-0.1149064184299605,0.21264741023059508,0.06537972049662341,0.03696766590913448,0.015232802971519195,0.12860581528015003,-0.02112231514220808,-0.1257638042073532,0.07724817596000243,-0.02779026725080916,0.030136490030865087,0.08006191797278889,-0.0606262965092788
0.169655433267444,0.2619181579919011,-0.022664144557427414,0.13889681105644255,0.06772572704121689,-0.13359264046753194,-0.14718228899474867,0.08952148092420055,-0.24792578476410088,-0.09273716478248677,-0.07679744555271427,-0.009426005825421009,0.053148824979845015,-0.06719945505841692,-0.10562374568225057,0.061058975708444235,-0.14819696013801795,-0.0579560537459725,-0.06287635425088978,0.036452136653883846,0.07147598423731075,-0.18156525063018117,0.002402941747762478,0.007632942849695519,-0.0206791563140573,0.01745982941989922,-0.18328868932250592,0.0381585833996105,0.07557455882017194,-0.06795181138022634,-0.021805507414226176,-0.13965470458913815,-0.19682726038181514,-0.1625379474148831,0.15905711845868284,0.13492563981439826,0.10107586719149211,0.11061437938122878,0.2110908876405642,-0.08161587896873036,-0.0014141291483904651,-0.08463527737970805,-0.05859910049352275,-0.06027999672880387,-0.16621704228873926,-0.03626627714761566,0.2143234633978892,-0.16813806400842632,-0.04743645268822672,-0.226197610861959,0.042401136237603027,-0.0832011307711733,-0.13443736007466447,-0.11680023557467233,0.020083030720988937,-0.023366180095702255,0.033277809626348076,-0.0965817114610243,0.006707934422213897,0.0450155240308226,0.14564271945386814,0.03032200308584142,-0.09840698473249922,-0.031796822730550844
-0.08232237416040854,0.053764744173583456,-0.10169534104178524,0.09012312788244158,-0.11792361177938099,0.06443666041885145,0.055254664375780776,0.16101449815971378,-0.07887826757498459,-0.20041363878584365,0.04974186798114531,0.03016651663339055,0.04605544445021796,0.005876965163986568,-0.042328681564479845,-0.1166599370100272,0.13454487123193373,0.07215422606166778,-0.10392675120265106,-0.09278491918401349,0.08857180521857287,0.0262515534008897,-0.13865163349045417,-0.024720087780906282,-0.19409829229118467,0.06620620907241943,0.0965020120033798,0.00686261179092345,-0.010438329696630605,0.031894237758722736,-0.06689604052139618,0.09906755468797124,-0.1353488949150464,-0.09370378246150263,0.1283955592514816,-0.0990922195262561,-0.09779108576090943,-0.01990363808923633,-0.1546249785458971,0.13405057431196915,0.007437214933312828,0.056143024033225845,-0.09587087880447766,0.05076918691475714,0.0053289103644429325,0.0698579055519616,-0.016990797398074766,-0.05040399281755817,0.11398797885243056,-0.09429326789914923,0.09949564294332439,0.045910100036543035,-0.060664611233634244,-0.11494781487089911,-0.001420278112954546,0.025239954128660685,0.10043238903018298,-0.14289454099460258,0.008879123478240582,0.10066234391266962,0.06182294219002407,-0.09888713665393206,-0.14929726884345462,-0.028412465226480044
-0.11409329808068783,0.0373060843163123,-0.1147904064539278,0.0241980862063078,-0.12469871467614398,0.09486693882366952,0.0147821699235307,0.1290014083664546,0.07690976925717603,-0.10948689859089637,0.10414978288342912,-0.10451629536602247,-0.052651505002369696,0.03355083198012149,-0.15308317862836462,0.04076899108134408,-0.05562925609626679,-0.008709176161701013,0.15634224108684236,0.047474026768106185,-0.0058460543653996895,0.1527531604374521,0.1365456821182774,0.11583385072520226,0.03199810602015808,-0.008350625650658142,-0.1292883219270318,0.012289603407027148,0.0030350392439109203,-0.09233896679937335,0.054351904948464175,0.031174610786800793,0.043923293202564044,-0.060209690489925874,0.07664485108562594,0.07172309400583457,0.22076376914363915,0.044526497923847635,-0.107266501073478,0.07928230137701382,0.015821108468172005,-0.11574840108829532,0.026233529749279526,-0.1334283928754503,0.16159717053465222,0.06332412732748446,0.12215660918485377,0.07077787654014239,0.04063929117411069,0.16440785920647386,0.06291888137783064,-0.10399971266442772,-0.014154366730824578,-0.06841863213902984,0.10219201386630258,-0.12124311588940359,0.023721557006238268,-0.1229317223684739,-0.13438445549783795,0.12478508432731243,0.07042629067477782,0.07545194727243078,-0.007519683512690536,-0.07966112563438821
0.09191245873252048,-0.08677762480501112,-0.09939581082366378,0.004116250976230822,-0.07520891281858648,0.08280796629771255,-0.1612389375816226,0.07315699946703706,0.07801306846058091,-0.016795409474775185,-0.023049938080392202,-0.11463809725518855,-0.12428611105795064,0.04737474326939148,-0.14022613507142037,-0.07205437105736114,0.1636281888694163,-0.09916911531694893,-0.1694701123022608,-0.0005229058718751844,0.09677120206572339,0.06318450447514155,0.1285498103806986,0.1053390076064263,0.1828513443619864,0.07674064119590304,0.051072940017920884,0.0008969838725264266,-0.043474413471808,-0.1519573398932543,-0.07254469674012479,-0.046647002557598,-0.04763903983567049,0.13762636900771044,0.07479845352936172,0.10993809311803987,-0.05909767922164702,0.1295620991034244,0.017451575051046515,0.003178585549219564,0.10927460720390911,-0.02733856549548807,-0.1394573267044755,-0.12018277834545517,0.08500483499535792,-0.060584789696849335,-0.05377114322026177,0.11512541660017754,0.014963267161721366,0.04780629153448206,-0.07260111475362278,0.0160346238461256,-0.1563296551700662,0.08976774428928334,0.14519241468069757,0.008297632822683226,0.008639312977927988,0.028920753474831806,0.02823919285994135,0.09859520568308902,0.15521886945273675,0.029075586192975258,-0.02555400057491965,0.11666875073137492
0.058460162379676696,-0.05561921030622209,0.04068130166281788,0.1681610278426332,-0.0107914474669321,-0.1472338071196987,0.07288106901432367,-0.1940402191574604,0.029518866084136126,-0.09535641120400189,-0.1016546831332683,-0.034369687177536266,-0.09321564640606769,0.060263882185602975,-0.018729162636402823,0.09380479008865031,0.09143402557325213,0.0237451505966403,-0.11537188227662719,0.0453377684990404,-0.09113937429980054,0.27733855202596114,0.053741076237501496,0.05706873676678879,-0.07013364114810973,0.1870345074958689,-0.10676517959180735,0.0825754135178933,0.16069132153164548,-0.037058484076564084,-0.10848948395873151,-0.11306853427218509,-0.11497695417275887,-0.12123181208959967,0.05746055481194128,0.025927109471235034,0.15678147357896413,-0.025825724633827297,-0.037703200387522964,-0.019373218374108395,-0.023805480449613878,-0.021588008492291002,-0.06626511343439204,-0.15535177733870156,-0.05368698543620191,0.1574095738751395,-0.1280826496771566,0.17815875120752028,0.10189559393592142,-0.04550692438025319,0.03071775971838717,-0.027398099822795306,-0.038228615958149116,0.05447871660855984,0.13176014138036055,-0.03304537406262358,0.029707178923415876,-0.08900071937198639,-0.06295134594588096,-0.13974720723699433,0.11441854073425002,-0.08888068101186547,0.01716799117356483,0.15470270055902857
0.07450239391624539,-0.04276633777653074,-0.039004056101000294,-0.08708901102785208,0.002145683659107829,-0.0727642820112715,0.12090855858576098,-0.04838907332187561,-0.01851837482336074,-0.016681045621932948,-0.006901763163048361,0.19507907535320204,-0.02892001576828098,0.00023611094530456188,-0.08283504319870917,-0.10115807030030602,0.1248811884041314,-0.05199753282358964,-0.1787599912647926,0.04740751560354575,-0.20832022200265507,0.10955250302093891,-0.10546888822207812,0.014389633837429007,-0.015183205574070498,0.08746758395628511,0.026247221217632496,0.03170793446347464,0.052784617592431124,-0.023244258522777898,-0.021540146947817827,-0.08228243122585681,-0.08326034749816055,-0.01870365969189119,-0.055364437631713455,0.04494307443877754,-0.10810289799978272,0.09808939710802647,-0.16823803633583634,0.10403598680877635,-0.09820982579932913,-0.05578853392725411,-0.06367075092696203,0.0746427890737869,-0.09468945071761102,-0.026235000450090907,-0.019552841296522877,0.011939828220351417,0.03952773212120441,-0.14925305158582747,-0.037414170546902215,0.04188769001215602,-0.10148381747939061,-0.1370716390794744,-0.01672462829252075,0.09955258306723233,-0.016005682769623393,0.05936909733139362,-0.013730314602015374,-0.05676243385927683,-0.08113454097958105,-0.042857509154331466,-0.0527456068337883,0.06761756254704589
0.11892252726683733,0.0013167135914777157,-0.08880268656012587,-0.018191245870801398,0.05730350300129789,0.06224164530566138,0.04993739098928041,0.017591623459204828,-0.0634942152442695,0.15094573812549486,-0.06164974276865211,0.13287156811907275,0.12434608623434547,-0.025971334022933584,0.03871208354041593,0.13306977826850394,0.05048641466801164,0.07347523908563686,0.007954222271293358,0.09996469705843483,-0.010152433406461646,0.3299928668807871,0.03031006497196454,-0.09617675398538052,-0.05858345650387116,-0.005446120550828112,0.06585873134720793,0.09615377390403121,-0.015005213533300242,-0.15021173739623733,0.11795887886211986,-0.06562999305688702,0.062397790501068306,-0.016102816867803654,-0.017623735608664568,0.187732908494033,0.09993777226938096,-0.06788188260972185,-0.031187945443069943,-0.02730369847754875,0.08935151944468592,-0.0815609554804341,0.06963833211741324,0.0630754314114031,0.10025596426094027,-0.12181061373280586,-0.11809181359687633,-0.005648975320684357,-0.10730430716663585,-0.11542216852139404,-0.07622320168488449,0.1262486445402842,0.07094275001470349,0.09554575582894172,0.052087947264479253,0.11687662092493838,0.09356253260905595,0.007321452803577614,0.08706578470210587,-0.05420368288122793,-0.005553966989126937,-0.05058659473827844,-0.10101332223010029,-0.01721796100730004
0.09795751085518208,0.03922771295964798,-0.017431168830339478,-0.09247499846608198,0.011891854665687424,0.08049826320692277,0.05844354695090264,-0.09327511995556405,-0.029735771937103025,0.04756985560753377,0.0036339809009833944,0.029345239603604672,0.02244755950610757,0.08483974769832774,-0.00876935485552178,0.03446813602147315,-0.06632212858629277,-0.01644326673674012,-0.16302185475877431,0.09969585287326746,-0.03150086293181247,-0.030581748551852347,0.02152748879428022,-0.05241905580686839,0.12116780833788891,-0.07839110586083985,0.005363453856041944,-0.008791257356889808,0.11651594275667854,-0.12155844736758162,-0.012181272989813386,0.03662614180105779,0.00899953975468099,0.07186245936004647,0.10223776392435724,0.03520570793427712,-0.060429114376595976,-0.024550129179075533,-0.02915498381008418,-0.03511929651315813,0.02047358350602488,-0.09256180877249383,-0.06265661233980158,-0.07800329826782922,0.020417276037033295,-0.11376194724452876,0.03643942552577552,-0.0009181671393701049,0.010993103458045678,-0.0863366428310523,-0.03081461453846561,0.05331584629946766,0.08058505940503767,-0.0729679222435524,0.08364766219408026,-0.08861219428997273,0.13605957656310577,0.04215916659155143,0.12353743578515332,-0.10636163758347411,0.1012515300671511,-0.14640157504227172,-0.016014967323587096,0.05105349098731464
-0.054615528414565656,-0.11625854400570337,-0.041509118812907836,-0.03589729223496723,-0.14248102987919506,0.009855397359045816,0.06280364804050283,0.03373272386194613,0.020447118446816192,0.021991696097908874,0.011430950155811062,-0.034163883015209166,0.06227660546792713,0.040268012991483804,-0.07693629324883564,0.07475665544038788,0.04784453999187198,-0.1869610693105345,-0.00010360233902399868,-0.13395920998626926,-0.05136148437814271,0.08566332811527567,0.10891630250821602,0.08867642128732764,0.0069127877612226345,-0.09439320503940433,0.0657840714416982,0.04380472223914688,0.06378937155958418,-0.011558688729418324,0.06142118165621486,-0.004092648127609188,0.14452146775649183,-0.05288765840659956,-0.0433260417599623,-0.17509523502813787,-0.14590948086080516,-0.09985653793864592,-0.07327688558503843,0.1137998722915658,0.00563380399834512,0.1371333175023683,-0.09746614538270341,-0.06879211019277816,0.0615186075543761,0.023761809292345337,-0.109842335585793,-0.10085305161659473,0.0675571005347624,0.0301703162791089,0.06035403469315751,0.15490560702347628,-0.12847050633570134,0.1281539289544137,-0.10510443634922916,-0.1322809128656143,-0.07353217124806495,-0.13790878708744791,-0.006852805868872842,0.09152793890528294,0.16752414176649866,-0.0750772126094841,-0.06034030376307195,-0.06339577150647653
-0.03407618668836075,0.04642856437598913,-0.13365743884659337,0.07865913718406314,-0.011519795937134125,0.010807938603056995,-0.13283379084570943,-0.1069944922323723,0.020359733758117927,0.13172384509649715,-0.02333587312910375,0.09341861931760703,-0.11382479143741103,0.07802708994224855,-0.06653691063840797,-0.021106901519583426,-0.03359091988714008,0.03633551130072197,-0.0005807209810453061,-0.12947994588243572,0.11587892667776302,-0.08661416894295759,0.08271012858419086,0.1043974042995933,-0.024807213305612294,-0.06375245850474284,0.05442267514756702,-0.015064679934035369,0.16456086230369324,0.07761063057960049,-0.027138214769016598,0.10487550615515862,0.001709969506780366,-0.020491994405186495,0.028512422961890178,0.04662215276098196,0.014850358612566252,0.12145935549252454,0.035270470168651834,0.04954983440550785,-0.047168483877917854,0.08274248504728007,-0.054610775984598986,0.013979272991467319,0.04092724952901409,-0.0927308572372245,-0.03566727710792944,0.11069574608677271,-0.015301127218531049,-0.02656755746861515,0.07890676218258952,0.13212600283579337,-0.10929555498246175,0.09937672710208446,-0.06591603027982652,-0.0476670124845835,-0.10984954962774417,-0.05686640411936064,-0.12113620958889675,0.12068037595432497,-0.016196938192393383,0.0995736261823573,-0.026071279735612855,0.02043966556831108
0.08991785065590269,0.07311140970771979,0.021287210700148742,-0.04217857127181592,-0.12585125438626268,0.03700460609916797,-0.1084796447501248,-0.09781724132799978,0.11462771986694884,-0.012216345434850931,-0.04172278190642756,0.021740426934483508,0.06832419558470891,-0.11233443858300636,-0.03227799837879706,0.14388961624702548,0.053754539803031756,0.10019817505728734,0.18425440286561076,-0.0329701427147341,0.031236715567920306,-0.01039676863299957,-0.11693902514675084,0.06707928436351798,-0.09417287288159673,-0.01667601886509465,0.21793540062044062,-0.12953834605318776,-0.03402513001873977,0.0861769093314323,0.09010771403407228,0.09538302989717215,-0.04355298076688285,-0.1067106667399305,0.14588499245650438,-0.031098739190783424,0.02863588766055168,0.095332301534525,-0.01497400529091438,0.06269370183058677,0.01555091240952268,-0.11380475806212245,0.14239741352461857,0.12797832185714397,0.07374560630226419,0.026676054229649606,0.08054997887996272,0.02857808380716699,-0.10624673810064687,0.06964969142868356,0.10158110635447945,0.1651854135097669,0.004940168972481465,-0.13252460205874214,0.05638491602489733,0.01549096414990414,0.09600915567403044,0.12029437342779592,-0.0385175141824198,0.08459989576361303,0.14901219820811049,-0.04199920584368482,0.01642233856850345,0.022892163516583724
-0.059693640536521535,0.005790477743036212,-0.008815936930283147,0.03335465678244603,0.07798812027135786,0.0032918135022499727,-0.109076788026347,-0.0020690661541864427,0.08236478126405732,0.06188748696501801,0.009966241544863025,0.013162913330813923,-0.057103765064997834,0.04599570434719723,0.05640668262221704,0.15102342814502548,0.08584962463862086,-0.10294020564234961,0.10762644539077065,-0.14434117256442983,-0.06023181784912392,0.11592750524966884,0.1319693033192874,-0.021278441010941385,0.08421551218401015,0.12294006232223734,0.07964054419252517,0.15329253422761063,-0.06572840059151956,0.060325011192671044,-0.042249062363893954,0.022921309496267753,-0.04625304056760125,0.06765718510990196,0.02723087226701519,0.027150972182284155,-0.006647038677892264,0.09244531157471297,0.028599424824960275,0.04105481044065857,-0.11943811552312718,-0.11648559541419876,-0.08709737447296095,0.0432150415808387,-0.10999703591929016,-0.037415145740342735,-0.08698328237164255,0.024869558198323396,0.00042457141247476495,0.020692280956466805,-0.03870817902289845,0.11688442225307293,0.09990379251322952,0.0531282898979948,0.003313354550669721,0.10997808437836348,-0.12250556281963532,0.04934843094496331,0.02522935332104011,-0.10777122484564781,-0.11454670950109576,0.008581759640151206,0.0756635428685801,-0.05703302768571036
-0.00596979798387257,0.05666163033676975,-0.09695958041001462,-0.07257313349975723,0.10501342428835651,0.16074733356859203,0.03373433490353469,0.030341862206413623,-0.061792709320448294,-0.04293763749409438,-0.019474520172363813,-0.11925687666538544,-0.061766826464898186,0.007244504733722036,-0.13298446874778722,0.11200400824267741,-0.013409963034768014,0.02943171533302635,0.15100650675392105,-0.03758924500689164,-0.16934582194112538,-0.023760659338329826,-0.14697288857660035,-0.024597571491818994,0.11001338872449942,0.06410096440732092,0.05649021528539523,-0.003278257869578112,-0.010272665118621257,0.1409641817413156,0.04358442943998314,0.08521399983335402,0.09497227727719591,0.11535314567026593,0.06401009050073486,-0.029925435544618493,-0.04985456747783979,0.12288692590783176,0.07073765635540956,0.08240148257172746,-0.07754131410551299,0.035563302415578556,0.009189139331902038,-0.054040270167929345,0.07418670721022681,-0.10854772700505486,-0.09574425767947624,0.09431798986731771,0.033737268768740176,-0.04869099747642748,-0.11080059418400817,0.118308943541392,-0.02501189188817999,-0.00371988477595181,-0.033975134922717885,-0.0007804114618686609,-0.034451603949899434,0.028660392649363528,-0.02796521681502533,-0.06923402555438263,0.057225843837470425,0.06933147966747784,0.10883569245501415,-0.06897171709326823
